InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/errno.h 0 1470888292 10964 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/chrono 0 1468361484 36739 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ctime 0 1468361484 1413 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ratio 0 1468361484 14735 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/climits 0 1468361484 894 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/limits.h 0 1470348330 3734 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/limits.h 0 1470096958 5872 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/machine/limits.h 0 1470891273 339 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/i386/limits.h 0 1471054089 4710 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/i386/_limits.h 0 1470891270 1069 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/syslimits.h 0 1470892159 5532 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__mutex_base 0 1468361484 11578 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/pthread.h 0 1471066278 19414 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/pthread/pthread_impl.h 0 1471066278 1977 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/pthread/sched.h 0 1471066278 1376 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_pthread/_pthread_cond_t.h 0 1471066278 1454 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_pthread/_pthread_condattr_t.h 0 1471066278 1474 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_pthread/_pthread_key_t.h 0 1471066278 1449 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_pthread/_pthread_mutex_t.h 0 1471066278 1458 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_pthread/_pthread_mutexattr_t.h 0 1471066278 1479 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_pthread/_pthread_once_t.h 0 1471066278 1454 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_pthread/_pthread_rwlock_t.h 0 1471066278 1464 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_pthread/_pthread_rwlockattr_t.h 0 1471066278 1484 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_pthread/_pthread_t.h 0 1471066278 1429 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/pthread/qos.h 0 1471065376 10207 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/qos.h 0 1471053820 7951 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_mach_port_t.h 0 1470891276 2059 33188
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCRef.h 0 1473212358 5419 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCVector.h 0 1473212358 17390 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/ccMacros.h 0 1473223756 12845 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCConsole.h 0 1473223756 9535 33261
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/select.h 0 1470888294 5362 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_fd_def.h 0 1470891274 3259 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_suseconds_t.h 0 1470891276 1442 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_fd_setsize.h 0 1470891274 1411 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_fd_set.h 0 1470891274 1407 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_fd_clr.h 0 1470891274 1407 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_fd_isset.h 0 1470891274 1415 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_fd_zero.h 0 1470891275 1405 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_fd_copy.h 0 1470891274 1411 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_select.h 0 1470891283 2294 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/vector 0 1468361484 109121 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__bit_reference 0 1468361484 52514 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/map 0 1468361484 83562 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__tree 0 1468361484 84450 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/string 0 1468361484 154418 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cstdio 0 1468361484 4470 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cwchar 0 1468361484 7888 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cwctype 0 1468361484 1965 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cctype 0 1468361484 1549 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/wctype.h 0 1470097780 3464 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/_types/_wctrans_t.h 0 1470097778 1426 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/mutex 0 1468361484 14040 33188
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/platform/CCStdC.h 0 1473223756 2033 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/platform/ios/CCStdC-ios.h 0 1473223756 1834 33261
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/float.h 0 1470348330 3881 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/math.h 0 1469907494 33084 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/time.h 0 1470892159 7559 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_timeval64.h 0 1470891277 1505 33188
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/ccRandom.h 0 1473223756 3576 33261
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/random 0 1468361484 225708 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cmath 0 1468361484 48211 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/numeric 0 1468361484 6407 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/istream 0 1468361484 50356 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ostream 0 1468361484 32847 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ios 0 1468361484 24910 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__locale 0 1468361484 45550 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/locale.h 0 1470097779 2288 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/_locale.h 0 1470097778 2718 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/xlocale.h 0 1470097780 3126 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/_xlocale.h 0 1470097778 1158 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/xlocale/_ctype.h 0 1470097484 5563 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/xlocale/__wctype.h 0 1470097780 3463 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/xlocale/_stdio.h 0 1470097780 3491 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/xlocale/_stdlib.h 0 1470097780 2597 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/xlocale/_string.h 0 1470097780 1394 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/xlocale/_time.h 0 1470097780 1400 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/xlocale/_wchar.h 0 1470096367 5848 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/xlocale/_wctype.h 0 1470097780 2526 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/streambuf 0 1468361484 16119 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/locale 0 1468361484 154810 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cstdlib 0 1468361484 5486 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/nl_types.h 0 1470097779 3457 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/types.h 0 1470888294 8057 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_blkcnt_t.h 0 1470891273 1435 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_blksize_t.h 0 1470891273 1440 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_gid_t.h 0 1470891275 1400 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_in_addr_t.h 0 1470891275 1458 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_in_port_t.h 0 1470891275 1422 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_ino_t.h 0 1470891275 1433 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_ino64_t.h 0 1470891275 1455 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_key_t.h 0 1470891276 1445 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_nlink_t.h 0 1470891276 1442 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_useconds_t.h 0 1470891277 1434 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_rsize_t.h 0 1470891276 1426 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_errno_t.h 0 1470891273 1426 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_fsblkcnt_t.h 0 1470891275 1435 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_fsfilcnt_t.h 0 1470891275 1435 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/_types/_nl_item.h 0 1470097778 1415 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/bitset 0 1468361484 34024 33188
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCScene.h 0 1473223756 6237 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCNode.h 0 1473223756 74766 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCProtocols.h 0 1473223756 7698 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/ccTypes.h 0 1473223756 13570 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/math/CCGeometry.h 0 1473212358 5360 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/math/CCMath.h 0 1473212358 174 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/math/Vec2.h 0 1473212358 20907 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/math/CCMathBase.h 0 1470200258 1839 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/math/Vec2.inl 0 1468992468 3808 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/math/Vec3.h 0 1473212358 13768 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/math/Vec3.inl 0 1473212358 3298 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/math/Mat4.h 0 1468992468 33219 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/math/Vec4.h 0 1468992468 11915 33261
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/xmmintrin.h 0 1472159687 24263 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/mmintrin.h 0 1470348330 13660 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/mm_malloc.h 0 1470348330 2611 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/emmintrin.h 0 1472158655 38512 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/f16cintrin.h 0 1470348330 1916 33188
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/math/Vec4.inl 0 1468992468 2285 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/math/Mat4.inl 0 1468992468 1915 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/math/Quaternion.h 0 1473212358 14440 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/math/Quaternion.inl 0 1473212358 1229 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/platform/CCGL.h 0 1473223756 2060 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/platform/ios/CCGL-ios.h 0 1473223756 2010 33261
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES2/gl.h 0 1462314086 41046 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/gltypes.h 0 1470890076 865 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES2/glext.h 0 1462314085 26478 33188
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/renderer/CCTexture2D.h 0 1473223756 20971 33261
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/unordered_map 0 1468361484 81529 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__hash_table 0 1468361484 92371 33188
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCScriptSupport.h 0 1473223756 23072 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/platform/CCCommon.h 0 1473223756 2059 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCTouch.h 0 1473223756 5272 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCEventTouch.h 0 1473223756 2699 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCEvent.h 0 1473223756 3023 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCEventKeyboard.h 0 1473223756 5474 33261
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/list 0 1468361484 76717 33188
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/math/CCAffineTransform.h 0 1473223756 4011 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCComponentContainer.h 0 1473223756 2190 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCMap.h 0 1473212358 12201 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCComponent.h 0 1473223756 2594 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/physics/CCPhysicsBody.h 0 1473223756 21430 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/physics/CCPhysicsShape.h 0 1473212358 23059 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/platform/CCGLView.h 0 1473223756 14231 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCScheduler.h 0 1473223756 20556 33261
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/set 0 1468361484 45789 33188
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/uthash.h 0 1468992468 60633 33261
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/inttypes.h 0 1470348330 2825 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/inttypes.h 0 1470104794 8821 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/xlocale/_inttypes.h 0 1470097780 1714 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/queue 0 1468361484 25015 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/condition_variable 0 1468361484 7475 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/future 0 1468361484 72712 33188
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCAutoreleasePool.h 0 1473223756 5218 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCConfiguration.h 0 1473223756 8171 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCValue.h 0 1473212358 8917 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/3d/CCAnimate3D.h 0 1473212358 6474 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/3d/CCAnimation3D.h 0 1468992468 4240 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/3d/CCAnimationCurve.h 0 1473212358 3098 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/3d/CCAnimationCurve.inl 0 1473212358 3765 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/3d/CCBundle3DData.h 0 1468992468 9742 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/3d/CCAABB.h 0 1468992468 3521 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCActionInterval.h 0 1473223756 46802 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCAction.h 0 1473212358 13899 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCAnimation.h 0 1473212358 11255 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCSpriteFrame.h 0 1473223756 9291 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/2d/CCAutoPolygon.h 0 1473223756 11074 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/platform/CCImage.h 0 1473223756 8473 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/renderer/CCTrianglesCommand.h 0 1473223756 5331 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/renderer/CCRenderCommand.h 0 1473223756 4714 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/renderer/CCGLProgramState.h 0 1473212360 17347 33261
